# This is an automatically generated airport file for Endless ATC.
# Feel free to improve, use and share this file, at your own risk.
# Data from ourairports.com.
# Coastline from naturalearthdata.com.
# See the example.txt airport for all possible sections and items to add to this file.

[airspace]
elevation = 13
radius = 070
usa = true
transition = 18001
center = N40.63980103, W73.77890015
magneticvar = -14.089
floor = 1800 			; minimum selectable altitude
descendaltitude = 14000 	; minimum initial altitude for arrivals
ceiling = 15000 		; maximum selectable altitude
above = 16000 			; maximum departure altitude when SID is enabled (must be above ceiling)
beacons =
    JFK, N40.37.58.40, W073.46.17.00, kennedy
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach35]
##################################################
# CCC.ROBER2
runway = KJFK_13R_31L, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach36]
##################################################
# CAMRN.CAMRN4
runway = KJFK_13L_31R, rev
beacon = CAMRN

route1 =
    180
    N40.01.02.29, W073.51.39.81, 11000, 250 ; CAMRN
    end, 360

##################################################
[approach37]
##################################################
# IGN.IGN1
runway = KJFK_13L_31R, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.23.07.81, W074.03.48.54, 14000, 250 ; LOLLY
    N41.01.41.44, W074.22.03.73, 14000, 250 ; DOORE
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 135

##################################################
[approach38]
##################################################
# LENDY.LENDY6
runway = KJFK_13L_31R, rev
beacon = LENDY

route1 =
    270
    N40.54.53.41, W074.08.06.93, 14000, 250 ; LENDY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach39]
##################################################
# LOVES.PWL2
runway = KJFK_13L_31R, rev
beacon = LOVES

route1 =
    360
    N41.32.19.64, W073.29.17.14, 6000, 220 ; LOVES
    N41.09.38.54, W073.07.28.15, 6000, 220 ; BDR
    N41.03.48.61, W072.59.13.52, 6000, 220 ; BELTT
    N40.47.30.30, W073.18.13.17, 6000, 220 ; DPK
    end, 160

##################################################
[approach40]
##################################################
# CCC.ROBER2
runway = KJFK_13L_31R, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 090

##################################################
[approach41]
##################################################
# CCC.PARCH3
runway = KJFK_04R_22L
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 7000, 250 ; JFK
    end, 277

##################################################
[approach42]
##################################################
# CCC.PARCH3
runway = KJFK_13R_31L
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 7000, 250 ; JFK
    end, 277

##################################################
[approach43]
##################################################
# CCC.PARCH3
runway = KJFK_04R_22L, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.41.13.08, W073.20.36.28, 7000, 220 ; CRAIL
    N40.45.37.99, W073.37.49.46, 7000, 220 ; CAPIT
    end, 301

##################################################
[approach44]
##################################################
# CCC.PARCH3
runway = KJFK_13R_31L, rev
beacon = CCC

route1 =
    070
    N40.55.46.63, W072.47.55.89, 12000, 250 ; CCC
    N40.41.07.67, W073.01.57.40, 7000, 220 ; ROBER
    N40.37.58.40, W073.46.17.00, 12000, 250 ; JFK
    end, 277

##################################################
[approach45]
##################################################
# BRAND.APPLE1
runway = KLGA_04_22
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.25, W074.29.42.67, 7000, 220 ; DEPDY
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.24.38.77, W074.13.52.98, 7000, 220 ; DAMYR
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    N40.47.00.20, W073.52.07.00, 7000, 220 ; VADDR
    end, 045

##################################################
[approach46]
##################################################
# IGN.HAARP3
runway = KLGA_04_22
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.26.07.18, W073.52.54.25, 14000, 250 ; VALRE
    N41.20.37.40, W073.47.54.99, 14000, 250 ; BASYE
    N41.06.58.87, W073.35.36.54, 14000, 250 ; HAARP
    N41.04.37.96, W073.37.33.79, 14000, 250 ; CRALY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach47]
##################################################
# HAARP.HAARP3
runway = KLGA_04_22
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    N40.47.01.38, W073.52.06.96, 6000, 220 ; LGA
    end, 090

##################################################
[approach48]
##################################################
# BRAND.KORRY4
runway = KLGA_04_22
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.65, W074.29.42.09, 7000, 220 ; RBV
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    end, 090

##################################################
[approach49]
##################################################
# BEUTY.MIP4
runway = KLGA_04_22
beacon = BEUTY

route1 =
    260
    N40.34.09.11, W075.00.41.32, 10000, 220 ; BEUTY
    N40.29.26.68, W074.44.56.73, 10000, 220 ; HARLM
    N40.25.40.39, W074.32.26.71, 10000, 220 ; DREMS
    N40.33.22.09, W074.03.44.11, 10000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 10000, 220 ; PROUD
    end, 090

##################################################
[approach50]
##################################################
# HAARP.NOBBI5
runway = KLGA_04_22
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    end, 090

##################################################
[approach51]
##################################################
# BRAND.APPLE1
runway = KLGA_13_31
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.25, W074.29.42.67, 7000, 220 ; DEPDY
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.24.38.77, W074.13.52.98, 7000, 220 ; DAMYR
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    N40.47.00.20, W073.52.07.00, 7000, 220 ; VADDR
    end, 045

##################################################
[approach52]
##################################################
# IGN.HAARP3
runway = KLGA_13_31
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.26.07.18, W073.52.54.25, 14000, 250 ; VALRE
    N41.20.37.40, W073.47.54.99, 14000, 250 ; BASYE
    N41.06.58.87, W073.35.36.54, 14000, 250 ; HAARP
    N41.04.37.96, W073.37.33.79, 14000, 250 ; CRALY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach53]
##################################################
# HAARP.HAARP3
runway = KLGA_13_31
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    N40.47.01.38, W073.52.06.96, 6000, 220 ; LGA
    end, 090

##################################################
[approach54]
##################################################
# BRAND.KORRY4
runway = KLGA_13_31
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.65, W074.29.42.09, 7000, 220 ; RBV
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    end, 090

##################################################
[approach55]
##################################################
# BEUTY.MIP4
runway = KLGA_13_31
beacon = BEUTY

route1 =
    260
    N40.34.09.11, W075.00.41.32, 10000, 220 ; BEUTY
    N40.29.26.68, W074.44.56.73, 10000, 220 ; HARLM
    N40.25.40.39, W074.32.26.71, 10000, 220 ; DREMS
    N40.33.22.09, W074.03.44.11, 10000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 10000, 220 ; PROUD
    end, 090

##################################################
[approach56]
##################################################
# HAARP.NOBBI5
runway = KLGA_13_31
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    end, 090

##################################################
[approach57]
##################################################
# BRAND.APPLE1
runway = KLGA_04_22, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.25, W074.29.42.67, 7000, 220 ; DEPDY
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.24.38.77, W074.13.52.98, 7000, 220 ; DAMYR
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    N40.47.00.20, W073.52.07.00, 7000, 220 ; VADDR
    end, 045

##################################################
[approach58]
##################################################
# IGN.HAARP3
runway = KLGA_04_22, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.26.07.18, W073.52.54.25, 14000, 250 ; VALRE
    N41.20.37.40, W073.47.54.99, 14000, 250 ; BASYE
    N41.06.58.87, W073.35.36.54, 14000, 250 ; HAARP
    N41.04.37.96, W073.37.33.79, 14000, 250 ; CRALY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach59]
##################################################
# HAARP.HAARP3
runway = KLGA_04_22, rev
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    N40.47.01.38, W073.52.06.96, 6000, 220 ; LGA
    end, 090

##################################################
[approach60]
##################################################
# BRAND.KORRY4
runway = KLGA_04_22, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.65, W074.29.42.09, 7000, 220 ; RBV
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    end, 090

##################################################
[approach61]
##################################################
# BEUTY.MIP4
runway = KLGA_04_22, rev
beacon = BEUTY

route1 =
    260
    N40.34.09.11, W075.00.41.32, 10000, 220 ; BEUTY
    N40.29.26.68, W074.44.56.73, 10000, 220 ; HARLM
    N40.25.40.39, W074.32.26.71, 10000, 220 ; DREMS
    N40.33.22.09, W074.03.44.11, 10000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 10000, 220 ; PROUD
    end, 090

##################################################
[approach62]
##################################################
# HAARP.NOBBI5
runway = KLGA_04_22, rev
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    end, 090

##################################################
[approach63]
##################################################
# BRAND.APPLE1
runway = KLGA_13_31, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.25, W074.29.42.67, 7000, 220 ; DEPDY
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.24.38.77, W074.13.52.98, 7000, 220 ; DAMYR
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    N40.47.00.20, W073.52.07.00, 7000, 220 ; VADDR
    end, 045

##################################################
[approach64]
##################################################
# IGN.HAARP3
runway = KLGA_13_31, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.26.07.18, W073.52.54.25, 14000, 250 ; VALRE
    N41.20.37.40, W073.47.54.99, 14000, 250 ; BASYE
    N41.06.58.87, W073.35.36.54, 14000, 250 ; HAARP
    N41.04.37.96, W073.37.33.79, 14000, 250 ; CRALY
    N40.47.01.38, W073.52.06.96, 14000, 250 ; LGA
    end, 090

##################################################
[approach65]
##################################################
# HAARP.HAARP3
runway = KLGA_13_31, rev
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    N40.47.01.38, W073.52.06.96, 6000, 220 ; LGA
    end, 090

##################################################
[approach66]
##################################################
# BRAND.KORRY4
runway = KLGA_13_31, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.08.65, W074.29.42.09, 7000, 220 ; RBV
    N40.17.22.38, W074.23.06.13, 7000, 220 ; TYKES
    N40.22.29.54, W074.16.37.10, 7000, 220 ; MINKS
    N40.31.06.72, W074.05.38.72, 7000, 220 ; RENUE
    N40.33.22.09, W074.03.44.11, 7000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 7000, 220 ; PROUD
    end, 090

##################################################
[approach67]
##################################################
# BEUTY.MIP4
runway = KLGA_13_31, rev
beacon = BEUTY

route1 =
    260
    N40.34.09.11, W075.00.41.32, 10000, 220 ; BEUTY
    N40.29.26.68, W074.44.56.73, 10000, 220 ; HARLM
    N40.25.40.39, W074.32.26.71, 10000, 220 ; DREMS
    N40.33.22.09, W074.03.44.11, 10000, 220 ; APPLE
    N40.37.47.25, W073.59.59.12, 10000, 220 ; PROUD
    end, 090

##################################################
[approach68]
##################################################
# HAARP.NOBBI5
runway = KLGA_13_31, rev
beacon = HAARP

route1 =
    330
    N41.06.58.87, W073.35.36.54, 6000, 220 ; HAARP
    N41.04.37.96, W073.37.33.79, 6000, 220 ; CRALY
    end, 090

##################################################
[approach69]
##################################################
# BRAND.BRAND1
runway = KEWR_04L_22R
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach70]
##################################################
# DYLIN.DYLIN4
runway = KEWR_04L_22R
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach71]
##################################################
# FLOSI.FLOSI4
runway = KEWR_04L_22R
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach72]
##################################################
# IGN.FLOSI4
runway = KEWR_04L_22R
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach73]
##################################################
# DYLIN.PHLBO3
runway = KEWR_04L_22R
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach74]
##################################################
# FLOSI.SHAFF7
runway = KEWR_04L_22R
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach75]
##################################################
# IGN.SHAFF7
runway = KEWR_04L_22R
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach76]
##################################################
# BRAND.BRAND1
runway = KEWR_04R_22L, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach77]
##################################################
# DYLIN.DYLIN4
runway = KEWR_04R_22L, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach78]
##################################################
# FLOSI.FLOSI4
runway = KEWR_04R_22L, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach79]
##################################################
# IGN.FLOSI4
runway = KEWR_04R_22L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach80]
##################################################
# DYLIN.PHLBO3
runway = KEWR_04R_22L, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach81]
##################################################
# FLOSI.SHAFF7
runway = KEWR_04R_22L, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach82]
##################################################
# IGN.SHAFF7
runway = KEWR_04R_22L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach83]
##################################################
# BRAND.BRAND1
runway = KEWR_11_29
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach84]
##################################################
# DYLIN.DYLIN4
runway = KEWR_11_29
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach85]
##################################################
# FLOSI.FLOSI4
runway = KEWR_11_29
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach86]
##################################################
# IGN.FLOSI4
runway = KEWR_11_29
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach87]
##################################################
# DYLIN.PHLBO3
runway = KEWR_11_29
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    N40.36.25.03, W074.37.12.97, 8000, 220 ; MARRT
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    end, 024

##################################################
[approach88]
##################################################
# FLOSI.SHAFF7
runway = KEWR_11_29
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    end, 090

##################################################
[approach89]
##################################################
# IGN.SHAFF7
runway = KEWR_11_29
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    end, 090

##################################################
[approach90]
##################################################
# BRAND.BRAND1
runway = KEWR_04R_22L, rev
beacon = BRAND

route1 =
    240
    N40.02.06.28, W074.44.09.50, 7000, 220 ; BRAND
    N40.05.37.83, W074.39.05.56, 7000, 220 ; KORRY
    N40.12.09.07, W074.29.41.56, 7000, 220 ; WATJA
    end, 060

##################################################
[approach91]
##################################################
# DYLIN.DYLIN4
runway = KEWR_04R_22L, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
    N40.25.21.77, W074.40.10.30, 8000, 220 ; METRO
    end, 090

##################################################
[approach92]
##################################################
# FLOSI.FLOSI4
runway = KEWR_04R_22L, rev
beacon = FLOSI

route1 =
    360
    N41.32.36.70, W074.20.02.75, 8000, 220 ; FLOSI
    N41.24.59.79, W074.23.19.93, 8000, 220 ; CRANK
    N41.17.22.94, W074.26.36.26, 8000, 220 ; SHAFF
    N41.04.03.15, W074.32.17.91, 8000, 220 ; SAX
    N40.49.49.39, W074.33.36.68, 8000, 220 ; PHLBO
    N40.39.20.15, W074.33.03.17, 8000, 220 ; HOKIR
    end, 180

##################################################
[approach93]
##################################################
# IGN.FLOSI4
runway = KEWR_04R_22L, rev
beacon = IGN

route1 =
    180
    N41.39.55.62, W073.49.20.01, 14000, 250 ; IGN
    N41.32.36.70, W074.20.02.75, 14000, 250 ; FLOSI
    N41.24.59.79, W074.23.19.93, 14000, 250 ; CRANK
    N41.17.22.94, W074.26.36.26, 14000, 250 ; SHAFF
    N41.04.03.15, W074.32.17.91, 14000, 250 ; SAX
    N40.49.49.39, W074.33.36.68, 14000, 250 ; PHLBO
    N40.39.20.15, W074.33.03.17, 14000, 250 ; HOKIR
    end, 180

##################################################
[approach94]
##################################################
# DYLIN.PHLBO3
runway = KEWR_04R_22L, rev
beacon = DYLIN

route1 =
    200
    N40.17.14.89, W074.51.35.25, 8000, 220 ; DYLIN
    N40.18.36.44, W074.49.40.84, 8000, 220 ; MERSR
