[meta]
header = RJTT ACA 3.3.0
	See RJTT_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
automatic = true
center = N035.38, E140.35
magneticvar = -8
beacons =
#VORS
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	VIRGO, N35.36.18.78, E140.29.24.99, !, Virgo
#34R
	A4R70, N35.44.07.54, E140.25.42.72, !, Alpha 4 Romeo 7 0
	AA451, N35.14.49.2, E140.59.11.3, !, Alpha Alpha 4 5 1
	AA452, N35.19.30.7, E141.02.28.5, !, Alpha Alpha 4 5 2
	AA453, N35.24.49.7, E141.03.42.2, !, Alpha Alpha 4 5 3
	AA455, N35.24.48.3, E141.05.10.3, !, Alpha Alpha 4 5 5
	AA456, N35.19.05.7, E141.03.51.0, !, Alpha Alpha 4 5 6
	AA457, N35.14.03.4, E141.00.19.2, !, Alpha Alpha 4 5 7
	AA458, N35.24.46.9, E141.06.38.5, !, Alpha Alpha 4 5 8
	AA459, N35.18.40.7, E141.05.13.6, !, Alpha Alpha 4 5 9
	AA460, N35.13.17.5, E141.01.27.0, !, Alpha Alpha 4 6 0
	AA461, N35.08.14.0, E140.53.29.6, !, Alpha Alpha 4 6 1
	BELKS, N35.06.38.54, E140.44.33.25, !, Belks
	CROWN, N35.39.43.73, E140.28.53.00, !, Crown
	DREAM, N35.38.53.25, E141.00.23.88, !, Dream
	FIONA, N35.28.45.68, E140.41.25.95, !, Fiona
	HYDRA, N35.09.19.37, E140.52.52.52, !, Hydra
	JARED, N35.10.24.76, E140.52.15.40, !, Jared
	LAPIS, N35.34.37.27, E140.32.33.16, !, Lapis
	MCGEE, N35.32.29.00, E141.03.11.84, !, Mcgee
	PEAKS, N35.25.07.15, E140.43.52.65, -298, Peaks
	SOFIA, N35.33.00.12, E141.11.49.94, !, Sofia
	TEMIS, N35.32.01.71, E140.34.24.81, 333, Temis
	TYLER, N35.26.50.48, E140.38.07.77, -337, Tyler
	YUMIL, N35.31.58.61, E141.01.51.74, !, Yumil
#Non-RNAV
	DANTE, N36.07.16.81, E140.28.22.01, !, Dante
	LAKES, N35.57.50.90, E140.30.01.36, -282, Lakes
	SIMAK, N35.47.34.53, E140.47.33.73, !, Simak
#RJTL
	KIDOR, N36.11.37.64, E140.01.29.24, !, Kidor
	KAMOG, N34.46.26.75, E140.50.22.38, !, Kamog
	LEMUM, N36.08.06.03, E139.50.52.37, !, Lemum
	TOHNE, N36.03.56.84, E139.52.53.88, -164, Tohne
	ASEKI, N36.05.06.75, E140.01.14.20, -189, Aseki
	KOGAR, N36.07.12.46, E139.41.28.35, !, Kogar
	HAGAR, N36.34.52.00, E140.02.23.13, !, Hagar
	SAGRA, N34.43.56.91, E138.25.50.74, !, Sagra
	DALMA, N35.00.49.78, E138.51.22.12, !, Dalma
	OMIYA, N35.55.05.96, E139.35.48.54, !, Omiya
	KOSKA, N35.15.20.97, E139.35.15.08, !, Koh-soo-kah
#FAF
	COSMO, N35.34.36.41, E140.30.38.59, !, Cosmo
	LAPIS, N35.34.37.27, E140.32.33.16, !, Lapis

handoff = 
#T13 (Musashi Sector)
	!KAGNA, Tokyo Control, Tokyo Control, 132.1
	!SEDRI, Tokyo Control, Tokyo Control, 132.1
	!MITOP, Tokyo Control, Tokyo Control, 132.1
	!DALMA, Tokyo Control, Tokyo Control, 292.4
#T12 (Kanto West Sector)
	!NINOX, Tokyo Control, Tokyo Control, 120.5
	!RITLA, Tokyo Control, Tokyo Control, 120.5
	!BEKLA, Tokyo Control, Tokyo Control, 120.5
	!TEPEX, Tokyo Control, Tokyo Control, 120.5
#T10 (Kanto South B Sector)
	!NURLI, Tokyo Control, Tokyo Control, 125.9
	!NORIS, Tokyo Control, Tokyo Control, 125.9
	!IRNOK, Tokyo Control, Tokyo Control, 125.9
	!MERED, Tokyo Control, Tokyo Control, 318.2
#T05 (Kazusa Sector)
	!ANSAD, Tokyo Control, Tokyo Control, 120.97
	!BORLO, Tokyo Control, Tokyo Control, 120.97
	!GULBO, Tokyo Control, Tokyo Control, 120.97
#T03 (Kanto North Sector)
	!KIMIN, Tokyo Control, Tokyo Control, 124.1
	!AGRIS, Tokyo Control, Tokyo Control, 124.1
	!CLARK, Tokyo Control, Tokyo Control, 124.1
	!JD, Tokyo Control, Tokyo Control, 276.1

boundary = 
#2
	N034.23.37, E139.00.33
#3
	N034.11.53, E139.12.55
#4
	N034.11.41, E139.59.54
#5
	N034.16.14, E140.12.35
#16
	N034.48.16, E141.44.17
#17
	N036.05.00, E141.46.04
#39
	N036.05.03, E141.00.17
#48
	N036.19.13, E140.41.25
#54
	N036.29.38, E140.51.26
#55
	N036.35.40, E140.28.12
#47
	N036.36.11, E140.26.10
#42
	N036.37.52, E140.19.37
#6
	N036.34.29, E140.13.17
#7
	N36.25.15, E139.56.33
#8
	N35.59.18, E139.44.24
#59
	N36.02.23, E139.18.42
#56
	N35.56.26, E139.09.39
#57
	N35.43.16, E139.04.33
#58
	N35.21.34, E139.08.12
#14
	N34.56.14, E139.12.25
#15
	N34.54.12, E138.59.49

line1 =
	N37.11465, E141.00166
	N37.00205, E140.96836
	N36.92573, E140.89512
	N36.89033, E140.83965
	N36.84687, E140.79180
	N36.73188, E140.72988
	N36.50278, E140.62734
	N36.44531, E140.61885
	N36.38560, E140.61924
	N36.30781, E140.59160
	N36.23135, E140.57354
	N36.14243, E140.59043
	N36.05923, E140.62197
	N35.84570, E140.75957
	N35.78252, E140.81348
	N35.72495, E140.87402
	N35.66128, E140.63926
	N35.63203, E140.59688
	N35.51025, E140.45742
	N35.39478, E140.41289
	N35.26699, E140.41650
	N35.22114, E140.39297
	N35.18145, E140.35469
	N35.15503, E140.31475
	N35.09648, E140.15889
	N35.03828, E140.05918
	N34.94731, E139.95977
	N34.89961, E139.92041
	N34.91489, E139.84395
	N34.95693, E139.79922
	N35.00986, E139.84326
	N35.07217, E139.82969
	N35.23232, E139.85146
	N35.29668, E139.82646
	N35.34526, E139.90615
	N35.42300, E139.94414
	N35.48521, E140.02715
	N35.54043, E140.08633
	N35.58516, E140.09688
	N35.63335, E140.04365
	N35.66821, E139.98750
	N35.66836, E139.90977
	N35.65806, E139.83477
	N35.61211, E139.78633
	N35.54956, E139.77012
	N35.52036, E139.77393
	N35.49482, E139.76777
	N35.40913, E139.65000
	N35.31948, E139.66553
	N35.27397, E139.70000
	N35.25239, E139.74404
	N35.22153, E139.73086
	N35.14927, E139.67500
	N35.14214, E139.63594
	N35.24326, E139.56406
	N35.29854, E139.47441
	N35.29810, E139.36348
	N35.27803, E139.24941
	N35.21074, E139.16270
	N35.15488, E139.13408
	N35.09712, E139.11582
	N34.95649, E139.12197
	N34.83916, E139.08604
	N34.73604, E139.01562
	N34.69839, E138.98262
	N34.62842, E138.89668
	N34.61924, E138.83750
	N34.65103, E138.79512
	N34.69922, E138.76104
	N34.87573, E138.80449
	N34.97480, E138.80273
	N35.02524, E138.90361
	N35.09570, E138.82090
	N35.12407, E138.71963
	N35.08647, E138.57715
	N35.04414, E138.53701
	N34.98716, E138.50957
	N34.91519, E138.43311
	N34.84771, E138.34863
	N34.73267, E138.25322
	N34.59634, E138.18906
	N34.64092, E137.97900

line2 =
	N34.77544, E139.37002
	N34.72051, E139.36689
	N34.68989, E139.39238
	N34.67954, E139.44570
	N34.72651, E139.45645
	N34.77588, E139.42617
	N34.77544, E139.37002

[airport]
name = Tokyo International Airport
code = RJTT
runways =
#A RWY
	RJTTRWYA, 34L, N035.32.11.760, E139.47.08.410, 329.88, 9842.52, 0, 1574.8, 18, 0, 329.88, 0, 149.88, 0, 0, 0, 0, 118.1
##duplicate for afternoon ops
	RJTTRWYA2, 34L, N035.32.11.760, E139.47.08.410, 329.88, 9842.52, 0, 1574.8, 18, 0, 329.88, 0, 149.88, 0, 0, 0, 0, 118.1
#B RWY
	RJTTRWYB, 22, N035.34.02.880, E139.46.37.610, 215.01, 8200, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 118.57
##duplicate for LDA
	RJTTRWYBLDA, 22C, N35.36.19.28, E139.46.16, 270, 8200, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 118.57
#C RWY
	RJTTRWYC, 34R, N035.32.22.90, E139.48.18.490, 329.88, 11023.62, 1181.1, 1279.53, 21, 0, 0, 0, 0, 0, 0, 0, 0, 124.35
##duplicate for afternoon ops
	RJTTRWYC2, 34R, N035.32.22.90, E139.48.18.490, 329.88, 11023.62, 1181.1, 1279.53, 21, 0, 0, 0, 0, 0, 0, 0, 0, 124.35
#D RWY
	RJTTRWYD, 23, N035.32.26.150, E139.49.19.610, 222.56, 8200, 0, 0, 55, 3, 224.56, 0, 0, 0, 0, 0, 0, 124.35
##duplicate for LDA
	RJTTRWYDLDA, 23C, N35.34.16.51, E139.49.58, 270, 8200, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 124.35

climbaltitude = 15000

sids = 
	!BEKLA
	!RITLA
	!NINOX
	!KAGNA
	!AKAGI
	!CLARK
	!AGRIS
	!GULBO
	!BORLO
	!NURLI
	!VAMOS
	!LAXAS
	!ROVER
	!SELNO
	!DOLBA
	!LALID
	!SPENS
	!TEDIX
	!LUTNA
	!ANSAD
	!TOPIT

entrypoints = 
#Y71 SPENS Y71 XAC
	242, SPENS, 22000, *10
#Y21 SELNO Y21 AKSEL
	223, SELNO, 23000, *6
#Y824 DOLBA Y824 AROSA
	123, DOLBA, 22000
#Y87 TOPIT Y875 AROSA
	193, TOPIT, 22000
#Y10 GODIN
	359, TEDIX, 16000, *7
#Y807 LALID Y807 POLIX
	64, LALID, 16000

airlines = 
#rjcc
	ana, 900, b763/b772/b773/b788/b789, n
	jal, 1000, b763/b772/b773/b788/b789/a359, n
	ado, 700, b737/b763, n
	sky, 500, b738, n
#rjoo
	ana, 800, b763/b772/b773/b788/b789, w
	jal, 800, b763/b772/b773/b788/b789/a359, w
#roah
	ana, 600, b763/b772/b773/b788/b789, w
	jal, 600, b763/b772/b773/b788/b789/a359, w
#rjff
	ana, 600, b763/b772/b773/b788/b789, w
	jal, 800, b763/b772/b773/b788/b789/a359, w
	sfj, 600, a320, w
#domestic
	ana, 400, b772/b773/b789, nsw
	ana, 600, b763/b788, nsw
	ana, 800, b738/a320/a321/a21n, nsw
	jal, 400, b772/b773/a359, nsw
	jal, 600, b763/b788, nsw
	jal, 900, b738, nsw
	ado, 400, b737/b763, n
	sky, 800, b738, nw
	sfj, 600, a320, w
	snj, 600, b738, w
#international
	ana, 500, b763/b77w/b788/b789/b78x, nswe
	jal, 500, a359/b763/b772/b77w/b788/b789, nswe
	afl, 100, b77w, n
	xax, 100, a333, s
	aca, 100, a333/b789/b77w, e
	cca, 100, a332/a333, w
	afr, 100, b77w, n
	aza, 100, a332, n
	aal, 100, b789, e
	aar, 200, a333, w
	baw, 100, b788/b77w, n
	cpa, 200, a35k, w
	cal, 200, a333, w
	ces, 100, a333, w
	csn, 100, a333/b789/b77w, w
	dal, 300, a333/a339/a359/b772, ne
	uae, 100, b77l/b77w, w
	eva, 200, a333, w
	fin, 100, a359, n
	gia, 100, a333/b77w, s
	chh, 100, b738, w
	hal, 100, a332, e
	hke, 100, a321, w
	dkh, 100, a320, w
	kal, 200, b772/b773, w
	dlh, 100, a343/b748, n
	oka, 100, b738/b739, w
	apj, 300, a320, w
	pal, 100, a359, w
	qfa, 100, a333, s
	qtr, 100, a359/a35k, w
	sbi, 100, a20n, n
	sas, 100, a359, n
	cdg, 100, b738, w
	csh, 100, a333/b789, w
	sia, 100, a359/b77w, w
	cqh, 100, a320, w
	tha, 100, b744, w
	gcr, 100, a333, w
	ttw, 100, a320, w
	thy, 100, b789, n
	ual, 300, b772/b788/b789/b78x, ne
	vjc, 100, a321, w
	hvn, 100, a359, w
#cargo
	ana, 300, b763, w
	ana, 100, b77l, w
	vda, 5, a124, nswe
	adb, 1, a124, nswe
#jasdf
	_jf-1-, 10, b77w, nswe
	cygns-1, 10, b77w, nswe
#jcg
	jcg-11, 100, glf5, nsw
#jcab
	ckstr-11, 10, c25c, w
#ga
	ja-123a, 5, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	ja-12ab, 5, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	ja-1234, 5, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	n-123ab, 5, b737/b738/b763/a319, nswe
#vip
	_af-1-, 1, b742, we
	code-1-, 1, b744, w
	_cf-1-, 1, a310, we
	cotam-1-, 1, a332, nw
	bga-1, 1, a3st/a337, nswe
	m-iabu-, 1, a343, nw
	ukn, 1, a319, nw
	svw, 3, a318/a319/b739/b763/glex, nswe
	auh, 1, b772/b773/b788/b789, w
	aws, 1, b737, w
	num, 1, a319, w
	ph-gov-, 1, b737, nw
	qaf, 1, a342/a343/a345/b748, w
	gaf-1-, 1, a343, nw
	sva, 1, a342, w
	aic-1-, 1, b744, w
	niger-1-, 1, b737, w
	ame-1-, 1, a310, nw
	brs-1-, 1, a319, we
	brs, 1, e190, we
	asy-1-, 1, b737, sw
	ssg-1-, 1, a319, nw
	saa, 1, a346, w
	trk-1-, 1, a332/b748, w
	cca-1-, 1, b744/a332, w
	ivy-01-, 1, a319, w
	b-1234, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/fa7x, w
	vjt, 1, glex, nswe
	d-abcd, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/fa8x, n
	cf-abc, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f900, e
	vp-abc, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f900/b737, nw
	2-abcd-, 1, b788, w
	kug-1-, 1, a345, w
	bah-1-, 1, glf6/b764, w
	b-12345, 2, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/e135, sw
	rsd-1-, 1, il96, w
	tua, 1, b77l, nw
	orf, 1, b74s, w
	rmaf-100, 1, b738, w
	v8-oas-, 1, b788, w
	sui, 1, f900, n
	bec-001-, 1, a332, nw
	vp-cmd-, 1, glf5, w
	3a-mga-, 1, fa8x, nw


[airport]
name = Narita
code = AA, RJAA
traffic = 3

runways =
#A RWY
	RJAARWYA, 34L, N35.44.35.96, E140.23.26.66, 329.51, 13123.36, 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 118.2
#B RWY
	RJAARWYB, 34R, N35.47.08.82, E140.23.31.72, 329.51, 8202.1, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 118.35

climbaltitude = 7000

sids = 
	!KIMIN
	!TEPEX
	!OLVAN
	!NORIS
	!MITOP
	!SEDRI
	!IRNOK
	!INUBO
	!LESPO
	!VAGLA
	!GURIP
	!GUMYO
	!TETRA
	!PEDLA
	!PIGOK
	!REDEK

entrypoints = 
#Y81 RUTAS
	207, MOE, 30000, *7
#Y87 BAFFY Y81 RUTAS
	193, TOPIT, 24000
#Y813 VAGLA
	107, VAGLA, 15000
#Y30 SWAMP/(R211 SWAMP)
	12, GURIP, 15000, *4
#Y809 SUPOK
	73, LESPO, 15000

airlines = 
	ana, 800, b77w, nse
	ana, 1000, b788/b789, nwse
	ana, 300, a20n/a21n, w
	ana, 300, b763, nws
	ana, 100, a388, e
	jal, 400, b763, nsw
	jal, 1000, b772/b788/b789, nsw
	jal, 600, b77w/a359, nwe
	jal, 300, a359, nsw
	jal, 300, b738, w
	jjp, 800, a320, w
	jjp, 200, a320, s
	jjp, 200, a320, n
	apj, 600, a320/a20n, w
	apj, 200, a320/a20n, n
	sky, 200, b738, w
	sky, 100, b738, s
	sjo, 300, b738, w
	sjo, 100, b738, n
	amx, 100, b788, e
	xax, 100, a333, s
	abl, 200, a320/a321/a21n, w
	aci, 100, a339, e
	aca, 100, b77w/b788/b789, ne
	cca, 200, a332/a333/b772, w
	afr, 100, b77w, n
	aic, 100, b788, w
	amu, 100, a320/a20n/a321/a20n, w
	anz, 100, b789, se
	asv, 100, a321, w
	tht, 100, b789, e
	aal, 100, b788/b77w, e
	aar, 200, a321/a388, nw
	shu, 100, a319, n
	aua, 100, b772, n
	bav, 100, a21n/b789, w
	cpa, 200, a359/a35k/b773/b77w, w
	ceb, 100, a320/a20n/a333, s
	cal, 200, a333/a359, w
	ces, 100, a333/a359/b77w, w
	ces, 100, a319/a320/a20n/a321, w
	csn, 100, a388, w
	csn, 100, b77w, w
	csn, 100, a320/a20n/a321, w
	drk, 100, a319/a20n, w
	esr, 100, b738, nw
	msr, 100, b77w, w
	ely, 100, b789, w
	uae, 100, a388, w
	eth, 100, b788/b789, w
	etd, 100, b789, w
	eva, 200, b789, w
	fji, 100, a332, e
	fin, 100, a359, n
	gia, 100, b77w, s
	chh, 100, a333, w
	hal, 100, a332, e
	hke, 100, a321, w
	crk, 100, a332/a333, w
	ibe, 100, a359, w
	jja, 100, b738, nw
	jst, 100, b788, s
	jna, 100, b738, nw
	dkh, 100, b789, w
	klm, 100, b772/b77w, n
	kal, 200, a332/a333/b789, w
	lot, 100, b788/b789, n
	mas, 100, a359/a388, w
	mda, 100, e190, w
	mgl, 100, b738, nw
	rna, 100, a332, w
	pia, 100, b772, n
	pal, 100, a321/a20n/a333/a359, w
	qfa, 100, a333, s
	rba, 100, a20n, s
	sbi, 100, a320/a20n, n
	vsv, 100, b763, n
	tgw, 100, a320/b788/b789, w
	csz, 100, b738/a333, w
	csc, 100, a332, w
	sia, 100, b78x, w
	cqh, 100, a20n, w
	alk, 100, a333, w
	swr, 100, b77w, n
	tax, 100, a333, w
	tha, 100, a359/b772/b77w, w
	tlm, 100, a333/a339, e
	ttw, 100, a320, w
	thy, 100, a333/b77w, n
	twb, 100, b738, nw
	ual, 200, b772/b77w/b789, e
	ual, 100, b738, s
	uzb, 100, a20n, n
	vjc, 100, a20n, w
	hvn, 100, a359/b78x, w
	hvn, 100, a321/a21n, w
	cxa, 100, b789, w
	cxa, 100, b738, w
	tzp, 100, b788, nwe
	sjx, 100, a20n, w
	cdg, 10, b738, w
	mmz, 1, b763, w
#cargo
	ana, 200, b763, nws
	ana, 200, b77l, nws
	cao, 200, b744/b77l, w
	afr, 100, b77l, n
	ahk, 100, a306, w
	abw, 100, b744/b748/b77l, nw
	aar, 100, b744, nw
	clx, 100, b748, nw
	icv, 100, b744, nw
	cpa, 200, b744/b748, w
	cal, 100, b744, w
	ckk, 100, b77l, w
	box, 200, b77l, nwe
	uae, 100, b77l, w
	eva, 100, b77l, w
	fdx, 300, b77l, nswe
	fdx, 100, md11, nswe
	fdx, 100, a306, w
	klm, 100, b744, n
	kal, 100, b748/b77l, w
	gec, 100, b77l, n
	mas, 100, a332, w
	nca, 400, b744/b748, nswe
	pac, 200, b744/b748, nswe
	qtr, 100, b77l, w
	sia, 100, b744, w
	ups, 200, b763, nswe
	hyt, 100, b733, w
	ncr, 70, b744, e
	cks, 50, b744, e
	css, 10, b763, w
	vda, 10, a124, nswe
	tup, 10, b752, n
	gti, 20, b744, ne
	cyz, 20, b738, w
	cjt, 10, b763, e
	vas, 10, b738, n
	csc, 10, a332, w
	bga-1, 1, a3st/a337, nswe
	gti, 1, blcf, nswe
	adb, 3, a124, nswe
	adb, 1, a225, nswe
#ga
	ja-123a, 10, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	ja-12ab, 10, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	ja-1234, 10, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f2th, nswe
	hl7-123, 2, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nw
	hl8-123, 2, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/a319, nw
	b-1234, 3, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/fa7x, w
	bh-ab, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, sw
	bk-ab, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, sw
	bl-ab, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, sw
	bm-ab, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, sw
	ra-12345, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	rpc-1234, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	hs-abc, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	b-12345, 2, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/e135, sw
	pk-abc, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	vna-ab, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	9v-abc, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	9m-abc, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nswe
	cf-abc, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f900, nswe
	cg-abc, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f900, nswe
	vt-abc, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, sw
	d-abcd, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/fa8x, nw
	g-abcd, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nw
	f-abcd, 1, c25m/c525/c25a/c510/hdjt/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60, nw
	vp-abc, 1, c25m/c525/c25a/c510/glf4/glf5/glf6/lj35/lj60/gl5t/glex/cl30/cl35/cl60/f900/b737, nw
	n-123ab, 5, b737/b738/b763/a319, nswe
	vjt, 1, glex, nswe
#vip
	qaf, 2, a319/a332, nw
	3dc-sdf-, 1, a343, w
	iam, 1, a319, nw
	idaf-1-, 1, b738, w
	rmf, 1, a320, w
	a6-cas-, 1, a318, w
	sva, 1, b77l, w
	esw, 1, glf6, w
	rja, 1, glf6, w


[airport]
name = Shimofusa
code = TL, RJTL
inboundbeacon = MESSE

traffic = 180

runways =
	RJTLRWY, 19, N35.809078, E140.011968, 179, 7400, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 325.4

climbaltitude = 3000

sids =
	!KOGAR
	!HAGAR
#	!SAGRA
	!DALMA
	!OMIYA

entrypoints = 
#Y71 XAC
	243, XAC, 24000
#MERED KAMOG
	135, KAMOG, 8000
#KOGAR LEMUM
#	330, TOHNE, 5000
#HAGAR KIDOR
	350, ASEKI, 10000

airlines = 
	atlas-12, 100, p3, ns
	tmby-1, 10, ys11, ns
	tryer-1, 1, h25b, w
	tarsel-12, 1, be9l, nsw
	neptn-12, 1, p1, nsw
	cosmo-12, 1, kc2, nsw
	camel-12, 1, c130, nsw
	cupid-1, 1, lj35, sw


[airport]
name = Chofu
code = TF
inboundbeacon = HME

traffic = 60

runways =
	RJTFRWY, 17, N35.40.29.98, E139.31.35.94, 163.2, 2624.67, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 130.8

sids = 
	!KOSKA
#	ARENA, N35.30.25.64, E139.36.58.73, Arena
#	DROMP, N35.36.16.02, E139.35.08.39, Dromp
#	TF550, N35.39.21.64, E139.32.01.24
#	TF510, N35.39.30.3, E139.36.04.1
#	TF511, N35.30.26.3, E139.36.13.1

climbaltitude = 7000

[airport]
name = Oshima
code = TO
inboundbeacon = XAC
traffic = 60

runways = 
	RJTORWY, 03, N34.46.27.00, E139.21.24.87, 20.15, 5905.51, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 118.6

climbaltitude = 4000

[airport]
name = Niijima
code = AN
inboundbeacon = XAC
traffic = 60

runways = 
	RJANRWY, 11, N34.22.13.11, E139.15.51.44, 102.32, 2624.67, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 124.3

[airport]
name = Kisarazu
code = TK
inboundbeacon = KZT
traffic = 1000

runways = 
	RJTKRWY, 02, N35.390328, E139.907316, 15.38, 6000, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 236.8

[airport]
name = Tateyama
code = TE
inboundbeacon = TET
traffic = 1000

runways = 
	RJTERWY, 09, N34.986864105152655, E139.82756895368658, 85.11, 984.25, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 233.8

#TOKYO CTR 3000/SFC / TOKYO PCA NR1 4000/3000 (EXC 3000)
[area]
shape = circle
altitude = 4001
radius = 5
position = N35.33.12, E139.46.52
labelpos = N35.33.22, E139.43.52

#TOKYO PCA NR1 SOUTH 4000/700
[area]
shape = polygon
altitude = 4001
draw = 1
labelpos = N35.29.00, E139.50.43
points = 
#7
	N35.30.49, E139.52.16
#10
	N35.28.25, E139.53.58
#9
	N35.25.57, E139.48.45
#8
	N35.28.12, E139.47.09

#TOKYO PCA NR1 SOUTH 5000/1000
[area]
shape = polygon
altitude = 5001
draw = 1
labelpos = N35.26.50, E139.52.53
points = 
#10
	N35.28.25, E139.53.58
#16
	N35.26.15, E139.55.31
#15
	N35.23.47, E139.50.18
#9
	N35.25.57, E139.48.45

#TOKYO PCA NR1 SOUTH 6000/1500
[area]
shape = polygon
altitude = 6001
draw = 1
labelpos = N35.24.15, E139.51.25
points = 
#16
	N35.26.15, E139.55.31
#22
	N35.24.56, E139.56.27
#21
	N35.22.28, E139.51.14
#15
	N35.23.47, E139.50.18

#TOKYO PCA NR1 SOUTH 6000/2000
[area]
shape = polygon
altitude = 6001
draw = 1
labelpos = N35.23.0, E139.54.40
points = 
#22
	N35.24.56, E139.56.27
#28
	N35.22.25, E139.58.14
#27
	N35.19.57, E139.53.00
#21
	N35.22.28, E139.51.14

#TOKYO PCA NR1 SOUTH 6000/2500
[area]
shape = polygon
altitude = 6001
draw = 1
labelpos = N35.21.10, E139.56.27
points = 
#28
	N35.22.25, E139.58.14
#36
