# RJBB ACA 3.1.0
# See RJBB_readme.md

# This file is generated from the source file source\RJBB.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons = KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	KCE, N34.37.51.58, E135.13.42.45, 0, Koh beh
	mas, 10, a388/a332/a359, malaysian, s
	mas, 10, a388/a332/a359, malaysian, s
	mas, 10, a388/a332/a359, malaysian, s
	mas, 10, a388/a332/a359, malaysian, s
	mas, 10, a388/a332/a359, malaysian, s
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	mgl, 10, b738, mongol air, n
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	oka, 10, b738, okayjet, nw
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	qfa, 10, a332, qantas, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	tgw, 10, a320/b788/b789, scooter, s
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	cdg, 10, b738, shandong, n
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csh, 10, a333/b738, shanghai air, w
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csz, 10, a320, shenzhen air, s
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	csc, 10, a319/a320/a20n/a321/a21n, see chuan, w
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	sia, 10, a359/a388/b78x, singapore, s
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	cqh, 10, a320, air spring, nw
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	sjx, 10, a21n, star walker, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tha, 10, a359/a388/b744, thai, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	tlm, 10, a333/a339/b738, mentari, s
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	gcr, 10, a320/a321/a332/a333, bohai, n
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	ttw, 10, a320, smart cat, s
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	thy, 10, a332/a333, turkish, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	twb, 10, b738, tee-way, n
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	ual, 10, b788, united, es
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	vjc, 10, a320/a321/a21n, viet jet air, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	hvn, 10, a359/b789, viet nam airlines, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	chb, 10, a320, west china, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cxa, 10, b737/b738, xiamen air, w
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	cao, 10, b77l, air china freight, n
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	ana, 10, b763/b77l, all neep pawn, we
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	aar, 10, b744, asiana, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	icv, 10, b744, cargolux italia, n
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cpa, 10, b744/b748, cathay, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	cal, 10, b744, dynasty, s
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	ckk, 10, b744/b77l, cargo king, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	cyz, 10, b733/b734, china post, w
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	ahk, 10, a306, air hong kong, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	eva, 10, b77l, eva, s
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	fdx, 10, b77l/md11/b763, fedex, eswn
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	kal, 10, b744/b748/b77l, korean air, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	gec, 10, b77l/md11, lufthansa cargo, n
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	nca, 10, b744/b748, neep pawn cargo, se
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	qtr, 10, b77l, qatar, sw
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	csc, 10, a332, see chuan, w
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	azg, 10, b744/b748, silk west, n
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	yzr, 10, b733/b734/b744, yangtze river, w
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	ups, 10, b744/b748/b763/md11, u-p-s, ew
	vda, 5, a124, volga, nswe
	adb, 1, a124, antonov, nswe
	ckstr-11, 10, c25c, check star, w
	ja-123a, 1, c25m/c525/c25a/hdjt/glf5/glf6, 0, nswe
	ja-12ab, 1, c25m/c525/c25a/hdjt/glf5/glf6, 0, nswe
	ja-1234, 1, c25m/c525/c25a/hdjt/glf5/glf6, 0, nswe

[airport2]
name = Kobe
code = BE
runways = 
	RJBERWY, 09, N34.37.53.91, E135.12.37.12, 84.61, 8202, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 118.5
traffic = 15
inboundbeacon = TSC
entrypoints = 
	253, Y35, 15000
	224, KARIN, 16000
	16, Y382, 13000
	45, ARASI, 19000
climbaltitude = 1500
sids = 
	POPPY, N33.49.05.07, E133.49.15.33, Poppy
	ARASI, N35.10.55.42, E135.47.54.18, Arashi
	ASAGI, N35.02.37.24, E134.45.02.37, Asagi
airlines = ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, n
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
	ana, 10, a320/a20n/b737/b738/b763, all neep pawn, e
